,image0000013A.tif,image0000015A.tif,image0000017A.tif,image0000019A.tif,image0000021A.tif,image0000022A.tif,image0000023A.tif,image0000024A.tif,image0000027A.tif,image0000028A.tif,image0000029A.tif,image0000040A.tif,image0000046A.tif,image0000047A.tif,image0000048A.tif,image0000049A.tif,image0000050A.tif,image0000051A.tif,image0000054A.tif,image0000058A.tif,image0000078A.tif,image0000086A.tif,image0000088A.tif
1,False,-,True,True,True,True,-,False,True,-,True,-,True,True,True,-,-,True,-,False,-,False,-
2,True,-,True,True,True,-,-,-,-,-,-,-,False,True,True,True,True,-,False,True,False,False,-
3,True,-,False,-,True,True,-,False,True,-,True,-,True,True,-,-,True,False,-,-,-,-,-
4,True,-,True,True,-,False,-,False,-,-,True,-,-,-,False,-,-,False,-,False,-,-,-
5,-,-,-,-,True,-,True,False,True,-,True,-,-,True,-,-,-,-,-,-,True,-,-
6,-,-,-,True,False,-,-,-,True,-,-,-,-,True,-,-,True,-,-,-,False,True,-
7,True,-,-,-,True,-,True,-,-,-,-,-,-,True,-,-,True,-,-,False,False,False,-
8,-,-,-,-,-,-,False,-,True,-,-,-,False,-,False,-,False,-,-,True,-,False,-
9,-,-,True,-,True,True,True,-,-,-,True,-,True,True,False,-,True,False,-,False,-,True,-
10,True,-,-,-,True,-,True,-,-,False,True,-,-,True,True,-,True,-,-,True,True,True,-
11,True,-,True,True,True,False,False,-,False,-,True,-,-,False,True,-,True,True,False,True,False,False,-
12,-,-,True,True,True,True,True,-,True,-,True,-,-,True,False,-,True,True,-,False,False,False,-
13,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,True,-,False,True,False,-
14,-,-,-,-,-,-,True,-,-,-,True,-,False,True,-,-,-,-,-,-,True,False,-
15,True,-,-,-,-,-,-,False,False,False,True,-,True,-,-,-,True,True,-,-,False,False,-
16,-,-,-,-,-,-,-,-,-,-,True,-,True,False,-,-,-,-,-,-,False,False,-
17,-,-,-,True,-,-,-,False,True,-,-,-,True,False,-,-,False,-,-,-,False,False,-
18,True,-,False,True,True,-,-,-,-,True,True,-,True,True,True,-,-,True,-,-,False,False,-
19,-,-,False,True,-,-,-,True,False,-,True,-,True,True,False,-,-,-,-,False,False,False,-
20,False,-,-,-,-,-,-,-,-,-,True,-,True,True,True,-,False,-,-,False,False,-,-
21,True,-,-,True,-,-,-,-,True,-,True,-,False,True,True,-,True,-,-,-,False,False,-
22,False,-,-,-,-,-,True,-,-,-,-,-,True,-,-,False,True,False,False,-,False,-,-
23,-,-,-,-,-,-,-,-,True,-,-,-,True,-,-,-,-,-,-,False,False,-,-
24,True,-,-,-,-,-,-,-,-,-,-,-,False,False,-,-,-,-,-,False,False,False,-
25,-,-,-,-,-,-,-,-,True,-,-,-,True,-,-,-,-,-,-,-,False,-,-
26,True,-,-,-,False,True,-,-,True,-,True,-,True,True,True,-,True,-,-,False,False,False,-
27,False,-,-,-,-,-,-,-,-,False,True,-,True,False,-,False,False,-,True,False,True,True,-
28,-,-,-,-,-,-,-,-,-,True,True,-,True,-,-,-,-,-,-,True,True,False,-
29,-,-,-,-,-,-,-,-,-,-,-,-,True,True,-,-,False,-,-,-,False,True,-
30,-,-,-,-,-,-,-,-,False,-,True,-,True,True,-,-,True,-,-,-,False,False,-
31,True,True,True,False,True,False,False,True,False,-,-,True,-,True,True,-,False,-,False,-,False,False,False
32,True,False,True,-,True,True,True,True,-,-,True,True,-,True,False,-,True,True,True,False,True,False,False
33,True,-,False,-,True,True,True,False,-,-,-,True,-,True,False,-,False,True,True,-,False,True,-
34,True,True,True,-,False,True,-,True,True,-,True,-,-,False,True,-,-,True,True,-,False,False,False
35,True,-,False,-,True,True,-,False,True,True,False,-,-,True,False,-,True,False,True,-,False,False,True
36,False,-,False,-,False,False,True,False,True,-,-,False,-,False,-,-,-,False,True,True,False,True,-
37,-,False,-,-,-,True,-,True,-,-,-,-,-,True,-,-,-,False,False,-,True,False,False
38,True,-,True,False,-,True,True,False,False,-,False,False,-,-,False,-,-,True,False,-,True,False,-
39,-,False,-,True,-,-,True,True,-,-,False,-,-,False,-,-,False,True,False,-,False,False,False
40,-,-,-,-,True,-,False,-,False,-,True,-,-,-,-,-,True,True,False,-,True,-,False
41,True,-,True,False,True,False,True,False,True,-,True,True,-,True,-,-,False,True,True,False,False,False,True
42,-,False,-,-,True,False,False,-,-,-,-,-,-,True,-,-,-,-,-,-,False,-,False
43,-,False,False,False,True,-,-,False,True,False,False,False,-,False,False,-,False,True,False,True,False,False,False
44,-,-,-,-,False,-,-,-,True,-,-,-,-,-,-,-,False,False,-,-,False,True,False
45,-,True,-,-,-,-,False,-,False,-,-,-,-,False,-,-,-,True,-,-,False,False,False
46,-,False,True,-,False,-,False,False,-,-,-,-,-,-,-,-,False,True,-,-,False,False,True
47,-,False,-,-,True,False,-,-,-,-,-,-,-,True,-,-,False,False,-,-,False,False,False
48,False,-,-,-,False,True,-,False,-,-,-,-,-,-,-,-,-,-,-,False,True,-,False
49,-,True,True,-,False,False,True,-,-,-,True,-,-,True,-,-,True,True,-,False,False,False,True
50,True,-,True,-,True,False,-,-,-,False,False,-,-,-,-,-,False,True,False,-,False,False,False
51,True,True,-,-,-,-,-,-,-,-,-,-,-,-,False,-,False,-,True,False,-,-,-
52,-,True,-,-,True,True,-,-,-,-,-,-,True,-,-,-,False,-,-,False,False,False,-
53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-,-,False,-,False
54,-,False,True,-,True,False,-,False,True,-,True,False,-,-,-,-,-,True,-,False,False,-,-
55,-,False,-,True,False,True,-,-,-,-,-,-,True,-,False,-,-,True,-,False,-,True,-
56,-,-,-,-,-,-,-,-,True,-,-,True,True,-,-,-,-,-,-,False,False,False,False
57,-,False,-,False,True,False,True,-,-,-,-,True,True,-,True,-,False,False,True,False,-,False,-
58,True,False,True,-,True,True,-,-,True,False,True,True,True,-,True,False,True,True,True,-,False,-,False
59,-,True,-,True,True,-,True,-,True,-,True,True,True,-,-,-,-,True,True,-,False,-,-
60,-,-,-,True,-,False,True,-,-,-,-,False,True,-,-,-,-,-,-,-,False,False,False
61,-,-,-,False,True,-,False,-,False,False,-,-,False,-,-,-,-,False,-,False,False,False,-
62,-,-,-,True,False,-,False,-,-,-,False,-,-,-,-,-,False,-,-,-,False,-,-
63,False,-,-,False,False,-,True,-,-,-,-,False,True,-,-,False,False,True,True,-,False,True,-
64,-,False,False,-,False,-,True,-,-,False,-,False,True,-,False,-,False,False,-,False,False,-,-
65,-,-,False,-,-,-,True,-,-,-,-,-,True,-,True,-,-,False,False,False,-,-,-
66,-,-,True,-,True,-,-,-,False,-,-,-,True,-,-,-,-,True,-,False,False,False,-
67,True,True,False,True,False,False,True,-,-,False,-,True,True,-,False,False,-,True,False,-,-,False,-
68,-,False,True,True,True,-,False,-,False,-,-,True,False,-,-,-,-,True,-,-,False,True,-
69,-,-,-,-,False,-,-,-,-,-,True,True,True,-,-,False,-,-,-,False,True,False,-
70,-,True,False,True,True,-,True,-,True,-,True,-,True,-,-,True,-,True,True,-,True,-,-
71,-,-,False,False,False,False,True,-,-,-,-,-,True,-,-,False,-,-,-,-,False,-,-
72,-,-,-,True,False,-,True,-,False,False,-,True,True,-,-,False,-,True,-,-,False,False,-
73,-,-,-,-,False,-,-,-,-,-,-,-,True,-,True,-,-,False,-,True,False,False,-
74,False,-,-,-,True,-,True,-,True,False,True,False,True,-,True,False,True,True,True,False,False,False,-
75,True,-,False,True,False,-,True,-,-,-,-,-,False,-,False,-,-,False,False,False,False,False,-
76,False,-,False,False,False,-,True,-,-,False,-,-,True,-,False,True,-,False,-,-,False,False,-
77,False,-,False,True,False,-,False,-,False,False,False,False,False,-,-,False,True,False,False,-,False,True,-
78,True,-,-,-,-,-,True,-,True,True,-,False,False,-,True,True,-,True,False,-,False,False,-
79,-,-,-,-,-,-,-,-,False,-,-,-,False,-,-,False,False,-,False,-,False,False,-
80,-,False,False,True,True,-,False,-,False,-,True,-,False,-,-,True,False,-,False,-,False,True,-
81,True,-,True,True,True,True,True,-,True,False,True,-,True,True,True,-,True,True,True,-,False,-,False
82,False,-,-,-,False,-,True,False,True,-,True,-,True,False,True,-,False,True,-,-,False,-,-
83,True,-,-,-,True,-,True,-,True,-,True,-,True,False,-,-,True,False,-,-,False,False,-
84,-,-,-,-,-,-,False,-,-,-,-,-,False,-,-,-,-,-,-,-,False,-,-
85,-,-,-,-,False,-,True,False,True,False,True,-,True,True,True,-,True,False,True,-,-,True,-
86,-,-,-,-,-,-,-,False,False,False,-,-,True,-,-,-,True,False,-,-,False,False,-
87,-,False,-,-,-,False,-,False,False,-,-,False,False,False,False,False,-,False,-,-,False,True,False
88,-,False,-,-,-,-,-,True,False,-,-,-,False,True,-,-,-,-,-,-,-,-,-
89,False,False,-,-,False,True,-,False,-,-,False,-,True,False,-,False,False,False,-,-,True,False,-
90,-,-,-,-,-,False,-,-,True,-,True,-,False,False,True,False,False,-,-,-,False,False,-
91,-,-,-,-,-,True,True,False,True,-,False,-,True,False,-,-,-,False,-,-,False,False,-
92,-,-,-,-,True,False,True,False,True,-,-,-,True,False,-,-,-,-,-,-,False,False,-
93,-,-,-,-,False,-,True,False,-,-,False,-,True,-,-,-,-,-,-,-,False,False,-
94,-,-,-,-,-,True,True,-,-,-,False,-,True,-,-,True,-,False,-,-,-,False,-
95,-,-,-,-,-,-,True,-,True,-,-,-,-,-,-,-,-,-,-,-,False,False,-
96,-,-,-,-,False,-,-,False,False,-,-,-,False,-,-,-,False,-,-,-,-,True,-
97,-,-,-,-,-,-,-,-,-,-,True,-,-,False,-,-,-,-,-,-,False,True,-
98,True,-,-,-,True,-,-,-,-,-,True,-,-,True,-,True,-,-,-,-,True,False,-
99,-,-,True,-,True,-,False,-,-,-,-,-,-,True,True,-,True,-,-,-,True,-,-
100,-,-,True,-,-,-,-,-,True,-,-,-,True,-,-,-,True,-,-,-,-,False,-
101,-,-,-,-,-,-,-,-,-,-,-,False,-,-,-,-,True,-,-,-,-,True,-
102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,True,-,-,-,-,-,-
103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-
104,False,-,-,-,-,-,-,-,-,-,-,-,-,True,-,True,True,-,-,-,-,-,True
105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,True
106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-,-,False,-,-
107,True,False,True,-,True,-,-,True,-,-,-,-,-,True,True,True,True,-,True,-,True,-,-
108,-,-,-,-,-,-,-,-,True,-,-,-,-,-,-,-,True,-,-,-,-,False,-
109,-,-,True,-,-,-,-,-,-,-,-,-,True,-,-,-,-,-,-,-,False,-,-
110,True,-,True,-,True,-,True,-,True,-,-,-,True,True,-,True,True,-,-,-,False,False,-
111,True,False,False,-,True,False,True,True,True,False,-,-,True,True,True,False,-,False,-,-,False,True,True
112,-,-,True,True,-,-,True,-,-,-,-,-,True,True,-,-,True,-,False,-,False,False,-
113,True,False,-,False,False,True,True,False,True,-,-,-,True,True,True,-,True,True,-,-,True,False,False
114,-,False,False,True,-,-,-,False,False,-,-,True,False,-,-,True,False,-,-,-,False,-,True
115,-,-,True,-,True,-,True,False,True,-,-,-,True,True,-,False,False,True,False,-,True,-,-
116,-,-,True,-,-,-,-,-,True,-,-,-,True,True,False,True,-,-,-,-,False,-,False
117,-,-,True,-,-,-,-,False,False,-,-,-,True,True,-,-,-,-,-,-,True,False,-
118,-,-,-,-,True,-,-,True,True,-,-,-,True,-,-,False,-,-,-,-,True,-,False
119,-,-,True,True,False,-,-,-,-,-,-,-,False,False,True,-,-,-,-,-,True,False,-
120,-,-,-,-,-,-,-,False,-,-,-,-,True,-,-,-,-,False,-,-,False,False,-
121,-,-,-,-,-,-,True,False,True,-,-,-,True,-,-,False,-,-,-,-,False,True,True
122,-,-,-,-,False,-,True,False,True,-,-,-,True,-,True,True,True,-,-,-,False,True,True
123,-,-,-,-,True,-,-,-,True,True,-,-,True,True,-,-,True,-,-,-,True,False,False
124,-,-,True,-,-,-,-,True,-,-,-,-,-,-,-,False,True,-,-,-,False,False,-
125,-,-,True,True,False,False,True,False,False,-,-,-,False,True,-,True,-,-,-,-,False,False,-
126,-,False,True,True,True,True,True,False,True,True,True,True,True,True,True,-,-,-,-,-,True,False,False
127,-,-,-,-,-,-,-,-,-,-,-,-,True,True,True,False,-,-,False,-,False,False,True
128,-,-,True,True,True,-,True,-,-,-,True,-,-,-,True,True,-,-,False,-,False,True,-
129,-,-,-,True,-,-,True,-,True,-,-,-,False,-,True,False,True,-,False,-,True,False,True
130,-,-,-,-,-,-,True,-,-,-,-,-,True,-,False,-,-,-,-,-,True,False,-
131,-,-,True,True,-,-,-,-,False,False,-,-,-,True,False,True,-,-,-,-,False,False,True
132,-,-,-,-,True,False,True,-,True,False,-,-,True,True,False,-,False,False,-,-,False,False,False
133,-,-,True,True,-,-,True,-,True,-,-,-,True,-,-,-,-,-,-,-,False,False,-
134,-,-,True,-,-,-,True,-,-,-,-,-,True,-,-,-,-,-,-,-,False,False,-
135,-,-,False,False,-,-,-,-,True,-,-,-,True,-,-,False,-,-,-,-,False,True,-
136,-,-,True,-,-,-,True,-,True,False,-,-,-,False,-,-,-,-,-,-,False,False,-
137,-,-,True,True,-,-,True,-,True,-,-,-,-,True,-,True,True,-,-,-,False,False,False
138,-,-,-,-,True,-,-,-,True,-,-,-,-,True,False,-,False,-,-,-,False,False,-
139,-,-,False,-,-,True,-,-,True,-,-,-,-,True,-,-,-,-,-,-,False,False,-
140,-,-,-,False,-,-,-,-,False,-,-,-,-,-,-,False,True,-,-,-,True,False,-
141,-,-,-,-,-,-,True,-,True,-,-,-,-,False,-,-,-,-,-,-,False,False,-
142,-,-,-,-,-,-,True,-,-,-,-,-,-,True,-,-,False,-,-,-,True,True,-
143,-,-,True,-,-,-,True,-,False,-,-,-,False,-,-,False,True,-,-,-,-,False,-
144,-,-,-,-,-,-,True,-,False,-,-,-,False,-,-,-,-,-,-,-,False,False,-
145,False,-,False,-,False,-,-,-,True,False,-,-,-,-,True,False,False,-,-,-,False,False,-
146,-,-,-,-,True,False,-,-,-,True,-,-,True,True,-,False,-,-,True,-,-,False,False
147,-,False,-,-,False,-,False,-,False,-,-,-,True,True,-,False,-,-,False,-,False,False,False
148,-,-,-,-,False,-,True,-,False,-,-,-,True,True,-,False,-,-,True,-,-,False,False
149,-,False,-,-,True,-,True,-,False,-,-,-,True,True,-,True,True,-,True,-,-,False,-
150,-,-,-,-,-,-,False,-,-,-,-,-,False,-,-,-,False,-,-,-,-,False,False
151,True,-,True,-,True,-,-,-,-,-,-,True,-,True,-,-,-,-,True,-,-,-,-
152,True,-,False,-,-,True,True,-,-,True,-,-,-,True,-,-,-,-,False,-,False,-,True
153,-,-,-,-,-,-,-,-,-,-,-,-,-,True,-,-,-,-,-,-,-,-,False
154,-,-,-,-,-,-,-,-,-,False,-,True,-,-,-,-,-,-,-,-,False,False,-
155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
156,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,True,-,-,True,-,False,-,False
157,-,-,-,-,-,-,-,-,-,-,-,False,-,True,-,-,-,-,True,-,True,False,False
158,True,-,-,-,True,True,-,-,True,True,-,-,-,True,-,-,-,-,True,-,False,True,True
159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,True,False
160,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-
161,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,False,-
162,True,-,-,-,-,-,-,-,-,-,-,False,-,True,-,-,-,-,-,-,False,True,-
163,True,-,True,-,-,-,-,-,-,-,-,-,-,True,-,-,-,-,True,-,False,True,-
164,-,-,-,-,-,-,-,-,-,-,-,-,-,True,-,-,-,-,True,-,False,False,False
165,True,True,-,-,-,False,-,-,-,True,-,-,-,True,-,-,-,-,True,-,False,False,True
